44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
44,75245696    12,493066644414428 8,607255552679954 14,656959791208466 9,80120776464399 5,31692255448797 9,147451623169365 9,623717352352473 7,490483080177675 15,055393460780174 7,807542176085484 
 
